timestamp,trade_id,symbol,direction,entry_price,exit_price,size,leverage,entry_reason,exit_reason,sl_price,tp_price,pnl_gross,entry_fee,exit_fee,funding_fees,pnl_net,roi_pct,regime_at_entry,rsi_at_entry,adx_at_entry,atr_at_entry,duration_min
2026-04-12T03:14:54.840243,5c63fc88,DOGEUSDT,short,0.09138,0.09138,1000000,75,Случайная продажа,Случайное закрытие,0.09229380000000001,0.0904662,0.0,4112.099999999999,4112.099999999999,0.0,-8224.199999999999,-8.999999999999998,random,48.878114448027105,0,7.572801862698062e-05,1.2244187833333333
2026-04-12T03:31:03.567241,3fb0fd79,ETHUSDT,long,2218.6,2218.6,180.3,50,Случайная покупка,Случайное закрытие,2196.4139999999998,2240.786,0.0,12000.407399999998,12000.407399999998,0.0,-24000.814799999996,-5.999999999999999,random,43.83863198079739,0,1.5050166980759452,1.1983250833333334
2026-04-12T03:32:27.675640,51b9f345,SOLUSDT,long,82.55,82.55,4844.8,50,Случайная покупка,Случайное закрытие,81.72449999999999,83.3755,0.0,11998.1472,11998.1472,0.0,-23996.2944,-6.0,random,48.25638932361464,0,0.056434627333241213,1.2120618166666666
2026-04-12T03:32:39.755635,e795068d,XRPUSDT,short,1.3317,1.3317,300322.0,50,Случайная продажа,Случайное закрытие,1.3450170000000001,1.318383,0.0,11998.164222,11998.164222,0.0,-23996.328444,-5.999999999999999,random,42.0520289448271,0,0.0008406682255836801,2.39169495
2026-04-12T03:32:51.937570,b76bac8b,DOGEUSDT,short,0.09133,0.09133,4379058.0,50,Случайная продажа,Случайное закрытие,0.0922433,0.09041669999999999,0.0,11998.1810142,11998.1810142,0.0,-23996.3620284,-6.0,random,49.84164755413479,0,6.340885711990141e-05,2.4101863833333335
2026-04-12T03:34:37.789123,f1dfce7a,ETHUSDT,long,2218.6,2219.13,180.3,50,Случайная покупка,Случайное закрытие,2196.4139999999998,2240.786,4777.950000001804,12000.407399999998,12003.27417,0.0,-19225.731569998195,-4.806269719642567,random,43.83863198079739,0,1.5050166980759452,1.2531229333333334
2026-04-12T03:34:25.703181,d7612ea7,BTCUSDT,short,71713.7,71657.1,5.577,50,Случайная продажа,Случайное закрытие,72430.837,70996.563,15782.909999997566,11998.419146999999,11988.949401,0.0,-8204.458548002433,-2.0513848818293243,random,54.14978138250075,0,42.714139661846026,2.5559070333333334
2026-04-12T10:28:12.187065,4c40b6de,BTCUSDT,long,71589.5,71589.5,69.781,50,Случайная покупка,Случайное закрытие,70873.605,72305.395,0.0,149867.606985,149867.606985,0.0,-299735.21397,-5.999999999999999,random,51.04399224460164,0,18.216819677852893,0.3904771833333333
2026-04-12T10:28:47.494533,ad4899f8,BTCUSDT,short,71589.5,71589.5,69.781,50,Случайная продажа,Случайное закрытие,72305.395,70873.605,0.0,149867.606985,149867.606985,0.0,-299735.21397,-5.999999999999999,random,51.04399224460164,0,18.216819677852893,0.21062733333333333
2026-04-12T10:33:08.439339,85e74740,BTCUSDT,short,71559.5,71559.5,68.996,50,Случайная продажа,Случайное закрытие,72275.095,70843.905,0.0,148119.57786,148119.57786,0.0,-296239.15572,-6.0,random,42.492257856772405,0,17.442846564565663,0.9431797166666667
2026-04-12T10:34:49.533931,6158eb7d,BTCUSDT,long,71559.5,71559.5,68.996,50,Случайная покупка,Случайное закрытие,70843.905,72275.095,0.0,148119.57786,148119.57786,0.0,-296239.15572,-6.0,random,42.492257856772405,0,17.442846564565663,0.20969705
2026-04-12T10:35:24.839864,c6611851,BTCUSDT,long,71559.5,71559.5,68.996,50,Случайная покупка,Случайное закрытие,70843.905,72275.095,0.0,148119.57786,148119.57786,0.0,-296239.15572,-6.0,random,42.492257856772405,0,17.442846564565663,0.21100216666666669
2026-04-12T10:35:49.207717,c2df32bd,BTCUSDT,short,71559.5,71559.5,68.996,50,Случайная продажа,Случайное закрытие,72275.095,70843.905,0.0,148119.57786,148119.57786,0.0,-296239.15572,-6.0,random,42.492257856772405,0,17.442846564565663,0.20963451666666666
2026-04-12T10:51:06.923144,90c1803c,LINKUSDT,short,8.788,8.768,12500.0,1,Случайная продажа,Случайное закрытие,8.87588,8.70012,249.99999999999466,65.91,65.76,0.0,118.32999999999464,0.10771961766044118,random,38.363032418515665,0,0.0025026161415567126,2.6019113166666665
2026-04-12T10:52:06.421231,b5084b9f,ETHUSDT,short,2209.74,2209.74,17.1,1,Случайная продажа,Случайное закрытие,2231.8374,2187.6425999999997,0.0,22.671932399999996,22.671932399999996,0.0,-45.34386479999999,-0.12,random,32.246784926605315,0,0.8353340787876978,2.330473066666667
2026-04-12T11:02:59.043805,1ce2e2d6,XRPUSDT,long,1.33,1.33,1000000,5,Случайная покупка,Случайное закрытие,1.3167,1.3433000000000002,0.0,3989.9999999999995,3989.9999999999995,0.0,-7979.999999999999,-0.6,random,42.75303770919579,0,0.0005746006562200676,2.1868448999999996
2026-04-13T11:29:20.586774,0635c3b6,ETHUSDT,long,2185.56,2185.56,45.8,50,LONG: EMA9>EMA21,TP/SL from exchange,2095.733484,2406.5201159999997,0.0,2752.7128199999997,2752.7128199999997,0.0,-5505.4256399999995,-5.5,trend_bullish,56.31389882073843,31.219604765815824,1.2402470221847997,3.1126362666666667
2026-04-13T11:29:37.342270,48573988,SOLUSDT,long,81.85,81.85,1221.7,50,LONG: EMA9>EMA21,TP/SL from exchange,78.485965,90.125035,0.0,2749.8939874999996,2749.8939874999996,0.0,-5499.787974999999,-5.5,chop,54.102065660779154,18.347189157973038,0.04742141431823644,2.864381633333333
2026-04-13T11:29:53.939821,579bd168,DOGEUSDT,long,0.09092,0.09092,1099868.0,50,LONG: EMA9>EMA21,TP/SL from exchange,0.087183188,0.100112012,0.0,2749.9999604000004,2749.9999604000004,0.0,-5499.999920800001,-5.500000000000001,chop,59.690985805479826,27.468816672357104,3.199700019671663e-05,2.6179260166666665
2026-04-13T11:30:10.502802,b349765c,XRPUSDT,long,1.3256,1.3256,75438.0,50,LONG: EMA9>EMA21,TP/SL from exchange,1.2711178399999998,1.4596181599999998,0.0,2750.016852,2750.016852,0.0,-5500.033704,-5.500000000000001,chop,56.17508446206173,27.715484329988872,0.0004871566055266037,2.3735339
2026-04-13T11:31:10.089159,248eacf5,AVAXUSDT,long,9.033,9.033,11070.5,50,LONG: EMA9>EMA21,TP/SL from exchange,8.661743699999999,9.946236299999999,0.0,2749.9952287500005,2749.9952287500005,0.0,-5499.990457500001,-5.500000000000002,chop,54.67863180595154,27.4574471904102,0.008279107895827847,1.4605467166666666
2026-04-13T11:32:03.015655,b570bc58,BTCUSDT,long,70836.0,70836.0,1.412,50,LONG: EMA9>EMA21,TP/SL from exchange,67924.6404,77997.5196,0.0,2750.5618799999997,2750.5618799999997,0.0,-5501.1237599999995,-5.499999999999999,chop,55.055223524562656,26.6873423091684,26.78983724662944,0.7374371333333334
2026-04-13T11:30:53.274343,045ed592,ADAUSDT,long,0.2382,0.2382,419815.0,50,LONG: EMA9>EMA21,TP/SL from exchange,0.22840997999999998,0.26228202,0.0,2749.9981575,2749.9981575,0.0,-5499.996315,-5.5,chop,64.52116869978985,31.937570227124304,0.00017447658247306085,2.066583516666667
2026-04-13T11:31:27.016701,6ed34901,LINKUSDT,long,8.712,8.712,11478.4,50,LONG: EMA9>EMA21,TP/SL from exchange,8.3539368,9.5927832,0.0,2749.9950719999997,2749.9950719999997,0.0,-5499.990143999999,-5.5,chop,51.338581654415975,23.36755090408121,0.004630130676671009,1.5629323333333334
2026-04-13T11:31:46.198220,4571d054,DOTUSDT,short,1.1552,1.1552,21641.3,50,SHORT: EMA9<EMA21,TP/SL from exchange,1.20267872,1.03840928,0.0,687.5008184,687.5008184,0.0,-1375.0016368,-5.5,trend_bearish,41.743865305254126,21.467651709126734,0.0021018335282433813,3.1696975333333333
2026-04-13T11:48:09.451507,8e5d7da6,ETHUSDT,long,2189.43,2189.43,45.7,50,LONG: EMA9>EMA21,TP/SL from exchange,2187.6784559999996,2193.8088599999996,0.0,2751.5661525,2751.5661525,0.0,-5503.132305,-5.5,chop,70.3556650159214,37.6841599514493,1.264694497797861,1.5723522166666666
2026-04-13T11:49:52.916067,8a42e72d,ADAUSDT,long,0.2384,0.2384,419463.0,50,LONG: EMA9>EMA21,TP/SL from exchange,0.23820928,0.2388768,0.0,2749.999428,2749.999428,0.0,-5499.998856,-5.5,chop,60.585688395987255,31.43049017401419,0.0001605123663272414,0.489419
2026-04-13T11:50:09.765566,cd173318,AVAXUSDT,long,9.074,9.074,11020.5,50,LONG: EMA9>EMA21,TP/SL from exchange,9.0667408,9.092148,0.0,2750.0004675,2750.0004675,0.0,-5500.000935,-5.500000000000001,chop,71.2467659506105,49.768668085258014,0.007903985379266837,0.2252219
2026-04-13T11:51:09.290634,1c0d2e7e,BTCUSDT,long,70930.9,70930.9,1.41,50,LONG: EMA9>EMA21,TP/SL from exchange,70874.15527999999,71072.7618,0.0,2750.3456475,2750.3456475,0.0,-5500.691295,-5.5,chop,68.06336404916675,29.97875928694383,33.889429165486185,0.10075191666666666
2026-04-13T11:50:26.298193,e53274fd,LINKUSDT,long,8.73,8.73,11454.8,50,LONG: EMA9>EMA21,TP/SL from exchange,8.723016,8.74746,0.0,2750.0111100000004,2750.0111100000004,0.0,-5500.022220000001,-5.500000000000001,trend_bullish,67.50574359000407,31.63242559203127,0.004555373599487255,0.95642015
2026-04-13T13:24:12.841756,6040c7b7,DOGEUSDT,short,0.09126,0.09126,1095770.0,50,SHORT: EMA9<EMA21,TP/SL from exchange,0.09491039999999999,0.082134,0.0,2749.9991805,2749.9991805,0.0,-5499.998361,-5.5,chop,40.38786017552492,24.675037053126044,6.255448312244777e-05,1.2560269333333334
2026-04-13T13:24:29.304773,f089f909,XRPUSDT,long,1.3329,1.3329,75024.0,50,LONG: EMA9>EMA21,TP/SL from exchange,1.2795839999999998,1.46619,0.0,2749.9859640000004,2749.9859640000004,0.0,-5499.971928000001,-5.500000000000001,chop,59.51547307196241,24.78273522995175,0.001002407850335388,1.01709305
2026-04-13T13:24:45.831524,be2005c5,BNBUSDT,short,597.3,597.3,167.42,50,SHORT: EMA9<EMA21,TP/SL from exchange,621.192,537.5699999999999,0.0,2749.9990649999995,2749.9990649999995,0.0,-5499.998129999999,-5.5,chop,36.2641255962754,27.568178657894812,0.3063059919390348,0.7670085166666667
2026-04-13T13:25:02.350172,155287ca,ADAUSDT,short,0.2403,0.2403,416146.0,50,SHORT: EMA9<EMA21,TP/SL from exchange,0.24991200000000002,0.21627000000000002,0.0,2749.9968045000005,2749.9968045000005,0.0,-5499.993609000001,-5.500000000000001,trend_bullish,49.45603465702063,22.885067253464292,0.00026121346319152555,0.5151717666666666
2026-04-13T13:25:18.993327,43a4824e,AVAXUSDT,long,9.146,9.146,10933.7,50,LONG: EMA9>EMA21,TP/SL from exchange,8.78016,10.0606,0.0,2749.9895555000007,2749.9895555000007,0.0,-5499.9791110000015,-5.500000000000001,chop,58.88200622527697,25.496425101136925,0.009150561927827377,0.2596124
2026-04-13T14:04:43.440852,0db23915,BTCUSDT,long,71623.9,71623.9,1.396,50,LONG: EMA9>EMA21,TP/SL from exchange,70692.78929999999,74488.856,0.0,2749.6415209999996,2749.6415209999996,0.0,-5499.283041999999,-5.5,chop,66.95692548379921,34.91081224569485,115.89403015723441,4.3743545500000005
2026-04-13T14:02:04.757820,6beed39b,ETHUSDT,long,2210.61,2210.61,45.2,50,LONG: EMA9>EMA21,TP/SL from exchange,2122.1856000000002,2431.6710000000003,0.0,2747.7882300000006,2747.7882300000006,0.0,-5495.576460000001,-5.5,chop,61.817617076438594,29.473299757975145,5.297926478800908,7.036863366666666
2026-04-13T14:02:21.072794,bbf8a664,SOLUSDT,long,83.51,83.51,1197.5,50,LONG: EMA9>EMA21,TP/SL from exchange,80.1696,91.86100000000002,0.0,2750.0886875,2750.0886875,0.0,-5500.177375,-5.5,chop,66.66640554852907,33.758868578388544,0.18852041621538262,6.78140275
2026-04-13T14:02:37.501150,2673ea6d,DOGEUSDT,long,0.0917,0.0917,1090513.0,50,LONG: EMA9>EMA21,TP/SL from exchange,0.088032,0.10087000000000002,0.0,2750.0011577500004,2750.0011577500004,0.0,-5500.002315500001,-5.500000000000001,trend_bullish,61.139719619407785,30.128035775938233,0.00014335744101081878,6.524442783333333
2026-04-13T14:02:53.922535,aa36fced,XRPUSDT,long,1.3384,1.3384,74716.0,50,LONG: EMA9>EMA21,TP/SL from exchange,1.3210008,1.391936,0.0,2749.9970960000005,2749.9970960000005,0.0,-5499.994192000001,-5.500000000000001,chop,64.89244728442279,35.34784088041129,0.001880761942461793,6.267711833333333
2026-04-13T14:03:36.364635,5f07ea97,ADAUSDT,long,0.2422,0.2422,412882.0,50,LONG: EMA9>EMA21,TP/SL from exchange,0.2390514,0.251888,0.0,2750.000561,2750.000561,0.0,-5500.001122,-5.5,trend_bullish,65.21100467944984,39.19546849111297,0.0005224977523619274,5.593220783333334
2026-04-13T14:03:52.728285,ac5935e4,AVAXUSDT,long,9.233,9.233,10830.7,50,LONG: EMA9>EMA21,TP/SL from exchange,9.112971,9.60232,0.0,2749.9959602500003,2749.9959602500003,0.0,-5499.991920500001,-5.5,trend_bullish,58.681934952946044,27.39514914746666,0.023822225180105593,5.337605266666667
2026-04-13T14:04:09.105172,743be212,LINKUSDT,long,8.825,8.825,11331.4,50,LONG: EMA9>EMA21,TP/SL from exchange,8.710275,9.177999999999999,0.0,2749.9891375,2749.9891375,0.0,-5499.978275,-5.500000000000001,chop,61.110224392064524,32.322800707493094,0.018386911732858304,5.081616100000001
2026-04-13T14:04:27.455239,03ebc9c7,DOTUSDT,long,1.1706,1.1706,21356.6,50,LONG: EMA9>EMA21,TP/SL from exchange,1.1553822,1.217424,0.0,687.5009889,687.5009889,0.0,-1375.0019778,-5.5,trend_bullish,47.19753855008383,14.432657217752833,0.0027093425032643096,4.792897366666667
2026-04-13T14:11:17.241736,a49c06c8,DOGEUSDT,long,0.09162,0.09162,1091465.0,50,LONG: EMA9>EMA21,TP/SL from exchange,0.09042893999999999,0.0952848,0.0,2750.0006407499995,2750.0006407499995,0.0,-5500.001281499999,-5.5,trend_bullish,53.569943592134564,30.024491369847546,0.0001280371660205046,4.621492566666666
2026-04-13T14:11:36.593559,8bdb0dad,XRPUSDT,long,1.3347,1.3347,74923.0,50,LONG: EMA9>EMA21,TP/SL from exchange,1.3173489,1.388088,0.0,2749.99252275,2749.99252275,0.0,-5499.9850455,-5.5,chop,48.20085688949179,29.31292851191424,0.001701314336472619,4.31533705
2026-04-13T14:09:17.085910,4582a3c2,ADAUSDT,short,0.2408,0.2408,415282.0,50,SHORT: EMA9<EMA21,TP/SL from exchange,0.24393039999999996,0.23116799999999998,0.0,2749.997404,2749.997404,0.0,-5499.994808,-5.500000000000001,chop,45.575874404009454,26.259159161308446,0.00047127608925724213,6.676246866666667
2026-04-13T14:09:34.184477,7340e735,AVAXUSDT,short,9.191,9.191,10880.2,50,SHORT: EMA9<EMA21,TP/SL from exchange,9.310483,8.823360000000001,0.0,2749.9977505000006,2749.9977505000006,0.0,-5499.995501000001,-5.500000000000001,trend_bullish,46.733453868563004,17.72605726799682,0.019710919210466894,6.412503133333333
2026-04-13T14:09:50.171465,2700d966,LINKUSDT,long,8.804,8.804,11358.5,50,LONG: EMA9>EMA21,TP/SL from exchange,8.689548,9.15616,0.0,2750.0064350000002,2750.0064350000002,0.0,-5500.0128700000005,-5.500000000000001,trend_bullish,53.224997145534836,26.47307751156135,0.017321224187903085,6.1639848
2026-04-13T14:10:09.589532,f620c847,DOTUSDT,short,1.1704,1.1704,21360.2,50,SHORT: EMA9<EMA21,TP/SL from exchange,1.1856152,1.1235840000000001,0.0,687.4993972000002,687.4993972000002,0.0,-1374.9987944000004,-5.500000000000001,trend_bullish,47.45920929780192,11.23604845969885,0.002378871813153148,5.856942366666667
2026-04-13T14:10:27.699116,7e2758d1,BTCUSDT,long,71524.7,71524.7,1.398,50,LONG: EMA9>EMA21,TP/SL from exchange,70594.8789,74385.688,0.0,2749.7670915,2749.7670915,0.0,-5499.534183,-5.500000000000001,chop,58.83001044629502,29.250186433589317,108.30547080428612,5.673878866666667
2026-04-13T14:10:44.624920,3b6b2eb7,ETHUSDT,long,2206.74,2206.74,45.3,50,LONG: EMA9>EMA21,TP/SL from exchange,2178.0523799999996,2295.0096,0.0,2749.046355,2749.046355,0.0,-5498.09271,-5.500000000000001,chop,55.902260608670225,23.71095416046996,4.800267071547345,5.409890016666666
2026-04-13T14:11:00.816822,d662c82b,SOLUSDT,long,83.2,83.2,1201.9,50,LONG: EMA9>EMA21,TP/SL from exchange,82.11840000000001,86.528,0.0,2749.9472000000005,2749.9472000000005,0.0,-5499.894400000001,-5.5,chop,52.59708751950656,27.28234816225483,0.15579180189390912,5.1595677
2026-04-13T14:16:21.158808,7cc230bf,DOTUSDT,short,1.1677,1.1677,21409.6,50,SHORT: EMA9<EMA21,Stop Loss triggered,1.1688676999999998,1.1630292,0.0,687.4997228,687.4997228,0.0,-1374.9994456,-5.500000000000001,chop,39.94537317766685,11.046664629299846,0.0019793266293844087,0.8145862666666667
2026-04-13T14:17:16.803485,c1b14373,SOLUSDT,short,83.07,83.07,37.6,50,SHORT: EMA9<EMA21,Stop Loss triggered,83.15306999999999,82.73772,0.0,85.89438,85.89438,0.0,-171.78876,-5.5,trend_bullish,46.832906884125734,18.181217295335447,0.13426334017218897,0.13368291666666668
2026-04-13T14:16:02.074658,6749be82,LINKUSDT,long,8.797,8.797,11367.5,50,LONG: EMA9>EMA21,Stop Loss triggered,8.788203000000001,8.832188,0.0,2749.9971812500003,2749.9971812500003,0.0,-5499.9943625000005,-5.5,trend_bullish,50.5737672449293,21.292715471273052,0.014851720771120947,1.4849326833333334
2026-04-13T14:16:38.195773,079af991,BTCUSDT,long,71544.8,71544.8,1.398,50,LONG: EMA9>EMA21,Stop Loss triggered,71473.2552,71830.9792,0.0,2750.539836,2750.539836,0.0,-5501.079672,-5.5,trend_bullish,58.239712239812064,26.13589253758467,93.45019846939643,1.1746888833333335
2026-04-13T14:49:29.182262,ada572e1,ETHUSDT,long,2221.89,2221.89,45.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,2219.66811,2230.77756,0.0,2749.5888749999995,2749.5888749999995,0.0,-5499.177749999999,-5.499999999999999,mad_mode,49.420981781403384,37.905507126138055,22.218899999999998,0.18422965
2026-04-13T14:49:35.832526,182fde50,AVAXUSDT,long,9.243,9.243,10819.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.233757,9.279972,0.0,2750.0004675000005,2750.0004675000005,0.0,-5500.000935000001,-5.500000000000001,mad_mode,61.22520769850334,33.531833884632015,0.09243,0.18204273333333332
2026-04-13T14:49:36.975486,0cc8f03a,LINKUSDT,long,8.857,8.857,11290.5,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,8.848142999999999,8.892427999999999,0.0,2749.99885875,2749.99885875,0.0,-5499.9977175,-5.500000000000001,mad_mode,57.60189547932681,32.91116915152761,0.08857,0.18066971666666667
2026-04-13T14:49:30.306633,84814c12,SOLUSDT,long,83.31,83.31,1200.3,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,83.22669,83.64324,0.0,2749.9173075000003,2749.9173075000003,0.0,-5499.834615000001,-5.500000000000001,mad_mode,44.62479408038359,22.44759047312839,0.8331000000000001,0.45185705
2026-04-13T14:49:34.775259,d164d194,ADAUSDT,long,0.2419,0.2419,413394.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.24165810000000001,0.24286760000000002,0.0,2750.0002365,2750.0002365,0.0,-5500.000473,-5.5,mad_mode,54.39875791772057,20.352434579877436,0.002419,0.4490744
2026-04-13T14:49:28.115706,34d911d9,BTCUSDT,long,71958.8,71958.8,1.39,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,71886.84120000001,72246.6352,0.0,2750.6251300000004,2750.6251300000004,0.0,-5501.250260000001,-5.500000000000001,mad_mode,57.137336117518444,32.514271668420406,719.5880000000001,0.7147232166666666
