timestamp,trade_id,symbol,direction,entry_price,exit_price,size,leverage,entry_reason,exit_reason,sl_price,tp_price,pnl_gross,entry_fee,exit_fee,funding_fees,pnl_net,roi_pct,regime_at_entry,rsi_at_entry,adx_at_entry,atr_at_entry,duration_min
2026-04-13T14:49:31.355496,0bea29a3,DOGEUSDT,long,0.09199,0.09199,1087075.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.09189801,0.09235796,0.0,2750.0008043750004,2750.0008043750004,0.0,-5500.001608750001,-5.5,mad_mode,49.551042449935835,20.046942377775782,0.0009199000000000001,0.7140260666666667
2026-04-13T14:49:32.418201,f5a0f8ce,XRPUSDT,long,1.3401,1.3401,74621.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,1.3387599000000001,1.3454604000000001,0.0,2749.9890577500005,2749.9890577500005,0.0,-5499.978115500001,-5.500000000000001,mad_mode,51.25010711613808,23.591421244453482,0.013401000000000001,0.7149380666666667
2026-04-13T14:53:00.133875,f49f8f53,AVAXUSDT,long,9.23,9.23,10834.2,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.211540000000001,9.28538,0.0,2749.9908150000006,2749.9908150000006,0.0,-5499.981630000001,-5.500000000000001,mad_mode,44.61338007435491,30.818510561045148,0.09230000000000001,5.670402866666667
2026-04-13T14:53:01.160408,eb669002,LINKUSDT,long,8.836,8.836,11317.3,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,8.818328000000001,8.889016,0.0,2749.990727,2749.990727,0.0,-5499.981454,-5.5,mad_mode,31.58292886022437,27.921197386262964,0.08836000000000001,5.670652633333333
2026-04-13T14:52:52.886816,c766b271,BTCUSDT,long,71883.7,71883.7,1.391,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,71739.9326,72315.0022,0.0,2749.73123425,2749.73123425,0.0,-5499.4624685,-5.5,mad_mode,48.210658119517475,31.633621239828333,718.837,5.944822716666667
2026-04-13T14:52:53.963346,4cc27af0,ETHUSDT,long,2219.56,2219.56,45.1,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,2215.12088,2232.87736,0.0,2752.80929,2752.80929,0.0,-5505.61858,-5.5,mad_mode,45.60678855706377,34.238763833846946,22.1956,5.944297433333333
2026-04-13T14:52:54.966983,a140db18,SOLUSDT,long,83.21,83.21,1201.8,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,83.04357999999999,83.70926,0.0,2750.048895,2750.048895,0.0,-5500.09779,-5.5,mad_mode,42.15831524344434,17.76485124423625,0.8321,5.944895766666666
2026-04-13T14:52:56.009661,66ffe820,DOGEUSDT,long,0.09189,0.09189,1088258.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.09170622,0.09244134,0.0,2750.00075955,2750.00075955,0.0,-5500.0015191,-5.500000000000001,mad_mode,37.650701809956466,16.272679811929894,0.0009189000000000001,5.944911766666666
2026-04-13T14:52:59.106104,b725e3f9,ADAUSDT,long,0.2414,0.2414,414250.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.2409172,0.2428484,0.0,2749.998625,2749.998625,0.0,-5499.99725,-5.500000000000001,mad_mode,38.41838876819173,15.725716484210347,0.002414,5.945403933333334
2026-04-13T15:15:41.349109,61e20474,AVAXUSDT,long,9.284,9.284,10771.2,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.265432,9.339704000000001,0.0,2749.9950720000006,2749.9950720000006,0.0,-5499.990144000001,-5.5,mad_mode,58.443070303150705,18.842412653029857,0.09284,5.6829469999999995
2026-04-13T15:37:56.506604,be7bb3a8,ADAUSDT,short,0.2391,0.2391,418235.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.23957820000000002,0.2376654,0.0,2749.9996837500007,2749.9996837500007,0.0,-5499.999367500001,-5.500000000000001,mad_mode,40.21516650972599,26.906584878182848,0.0023910000000000003,3.3854792833333334
2026-04-13T15:37:51.480566,a349f138,ETHUSDT,short,2200.81,2200.81,45.4,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,2205.21162,2187.60514,0.0,2747.711285,2747.711285,0.0,-5495.42257,-5.5,mad_mode,18.390353943147602,44.80569685741331,22.0081,3.65749695
2026-04-13T15:50:44.860567,a8eed525,ADAUSDT,short,0.2389,0.2389,418585.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.2393778,0.2374666,0.0,2749.99880375,2749.99880375,0.0,-5499.9976075,-5.500000000000001,mad_mode,28.94622891833319,20.19416902579955,0.002389,3.4795128833333333
2026-04-13T15:50:43.854753,7047e6a9,BNBUSDT,short,601.2,601.2,166.334,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,602.4024000000001,597.5928,0.0,2750.000022,2750.000022,0.0,-5500.000044,-5.5,mad_mode,61.63982293452518,18.284978141508585,6.0120000000000005,4.7895408
2026-04-13T15:50:46.866576,fec54b22,LINKUSDT,short,8.799,8.799,11364.9,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,8.816597999999999,8.746205999999999,0.0,2749.99326525,2749.99326525,0.0,-5499.9865305,-5.500000000000001,mad_mode,51.951801266281805,28.263043720345305,0.08799,5.3613390999999995
2026-04-13T15:50:39.862961,d28c6edf,ETHUSDT,short,2203.22,2203.22,45.4,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,2207.62644,2190.0006799999996,0.0,2750.72017,2750.72017,0.0,-5501.44034,-5.500000000000001,mad_mode,37.16579206357808,44.77897920316991,22.0322,5.646020316666666
2026-04-13T15:50:40.858885,397f1c4a,SOLUSDT,short,82.42,82.42,1213.3,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,82.58484,81.92548000000001,0.0,2750.005115,2750.005115,0.0,-5500.01023,-5.5,mad_mode,42.38354639466643,38.57865958354739,0.8242,5.665023783333334
2026-04-13T15:50:45.867795,be62e6e2,AVAXUSDT,short,9.184,9.184,10888.5,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.202368,9.128896,0.0,2749.99956,2749.99956,0.0,-5499.99912,-5.500000000000001,mad_mode,60.87282863440904,48.31576564998598,0.09183999999999999,7.409712633333333
2026-04-13T16:12:12.081671,103c1a52,ADAUSDT,short,0.239,0.239,418410.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.239478,0.237566,0.0,2749.999725,2749.999725,0.0,-5499.99945,-5.500000000000001,mad_mode,57.1428075068975,27.383758957188014,0.0023899999999999998,4.580620033333333
2026-04-13T16:12:06.160733,d6de142c,ETHUSDT,long,2213.8,2213.8,45.2,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,2209.3724,2227.0828,0.0,2751.7534,2751.7534,0.0,-5503.5068,-5.499999999999999,mad_mode,76.97643518637364,25.661490410829636,22.138,5.148968033333333
2026-04-13T16:12:07.319614,40197212,SOLUSDT,long,82.86,82.86,1206.9,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,82.69428,83.35716,0.0,2750.1026850000003,2750.1026850000003,0.0,-5500.205370000001,-5.5,mad_mode,81.25226511120268,20.03063268787158,0.8286,5.16538665
2026-04-13T16:12:08.581553,75aa07ba,DOGEUSDT,short,0.09164,0.09164,1091227.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.09182328,0.09109016,0.0,2750.0011627000004,2750.0011627000004,0.0,-5500.002325400001,-5.500000000000001,mad_mode,68.47094966570786,33.85128203312478,0.0009164,5.177058983333334
2026-04-13T16:12:09.695642,9aced603,XRPUSDT,long,1.3344,1.3344,74940.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,1.3317312000000001,1.3424064,0.0,2749.99824,2749.99824,0.0,-5499.99648,-5.5,mad_mode,73.85560628429462,19.549337264330426,0.013344,5.1925565166666665
2026-04-13T16:12:10.890852,b3f1fb3b,BNBUSDT,long,604.9,604.9,165.317,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,603.6902,608.5294,0.0,2750.0069657500003,2750.0069657500003,0.0,-5500.013931500001,-5.500000000000001,mad_mode,79.67071679502304,33.74741629565339,6.0489999999999995,5.204018216666666
2026-04-13T16:16:48.061174,24b6f273,ADAUSDT,long,0.239,0.239,418410.0,50,Auto-reverse after SL (short),Stop Loss triggered,0.23852199999999998,0.24043399999999998,0.0,2749.999725,2749.999725,0.0,-5499.99945,-5.500000000000001,mad_mode,50,20,0.0023899999999999998,0.61821495
2026-04-13T16:12:13.294486,c062515a,AVAXUSDT,long,9.2,9.2,10869.6,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.1816,9.255199999999999,0.0,2750.0088,2750.0088,0.0,-5500.0176,-5.500000000000001,mad_mode,53.67917751893148,25.85763527106266,0.092,5.22978085
2026-04-13T16:12:14.405752,c2c89b4a,LINKUSDT,long,8.821,8.821,11336.6,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,8.803358,8.873925999999999,0.0,2750.0040865,2750.0040865,0.0,-5500.008173,-5.5,mad_mode,62.55335466865855,14.332757513844992,0.08821,5.244894016666667
2026-04-13T16:12:05.108298,d448c949,BTCUSDT,long,71958.9,71958.9,1.39,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,71814.9822,72390.6534,0.0,2750.6289524999997,2750.6289524999997,0.0,-5501.2579049999995,-5.5,mad_mode,74.80269100726305,12.997793230526566,719.5889999999999,5.549858599999999
2026-04-13T16:17:16.146964,fc9bf198,ETHUSDT,short,2213.8,2213.8,45.2,50,Auto-reverse after SL (long),Stop Loss triggered,2218.2276,2200.5172000000002,0.0,2751.7534,2751.7534,0.0,-5503.5068,-5.499999999999999,mad_mode,50,20,22.138,0.6775593833333333
2026-04-13T16:17:28.095721,abb461d0,AVAXUSDT,short,9.2,9.2,10869.6,50,Auto-reverse after SL (long),Stop Loss triggered,9.218399999999999,9.1448,0.0,2750.0088,2750.0088,0.0,-5500.0176,-5.500000000000001,mad_mode,50,20,0.092,0.79632865
2026-04-13T16:17:30.035834,3b18edfb,LINKUSDT,short,8.821,8.821,11336.6,50,Auto-reverse after SL (long),Stop Loss triggered,8.838642,8.768074,0.0,2750.0040865,2750.0040865,0.0,-5500.008173,-5.5,mad_mode,50,20,0.08821,0.7960329166666666
2026-04-13T16:17:18.242801,94df97c3,SOLUSDT,short,82.86,82.86,1206.9,50,Auto-reverse after SL (long),Stop Loss triggered,83.02571999999999,82.36284,0.0,2750.1026850000003,2750.1026850000003,0.0,-5500.205370000001,-5.5,mad_mode,50,20,0.8286,1.1760270666666666
2026-04-13T16:17:39.090915,36d37e16,BTCUSDT,short,71958.9,71958.9,1.39,50,Auto-reverse after SL (long),Stop Loss triggered,72102.81779999999,71527.1466,0.0,2750.6289524999997,2750.6289524999997,0.0,-5501.2579049999995,-5.5,mad_mode,50,20,719.5889999999999,2.46262255
2026-04-13T16:17:22.225675,9a001fee,XRPUSDT,short,1.3344,1.3344,74940.0,50,Auto-reverse after SL (long),Stop Loss triggered,1.3370688,1.3263936,0.0,2749.99824,2749.99824,0.0,-5499.99648,-5.5,mad_mode,50,20,0.013344,2.8296746500000003
2026-04-13T16:17:24.170471,83e7d1ed,BNBUSDT,short,604.9,604.9,165.317,50,Auto-reverse after SL (long),Stop Loss triggered,606.1098,601.2706,0.0,2750.0069657500003,2750.0069657500003,0.0,-5500.013931500001,-5.500000000000001,mad_mode,50,20,6.0489999999999995,2.8351162833333334
2026-04-13T17:20:08.397997,4eb6eaf3,ARBUSDT,long,0.11148,0.11148,897022.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.11126,0.11215,0.0,2750.0003454000002,2750.0003454000002,0.0,-5500.0006908000005,-5.5,mad_mode,70.26559186561718,19.621565169157783,0.0011148,0.7452292
2026-04-13T17:20:03.400435,09c970af,ADAUSDT,short,0.2392,0.2392,418060.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.2397,0.2378,0.0,2749.9986800000006,2749.9986800000006,0.0,-5499.997360000001,-5.500000000000001,mad_mode,82.7295828657643,13.267457907373524,0.002392,9.337946766666667
2026-04-13T17:20:02.400944,83d1261b,BNBUSDT,short,605.6,605.6,165.125,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,606.8,602.0,0.0,2749.99175,2749.99175,0.0,-5499.9835,-5.500000000000001,mad_mode,55.1983613786086,17.583700920787255,6.056,10.202111433333332
2026-04-13T17:29:24.675518,637a8988,ADAUSDT,long,0.2392,0.2392,418060.0,50,Auto-reverse after SL (short),Stop Loss triggered,0.2387,0.2406,0.0,2749.9986800000006,2749.9986800000006,0.0,-5499.997360000001,-5.500000000000001,mad_mode,50,20,0.002392,0.8690185166666667
2026-04-13T17:20:04.409878,5dec8b13,AVAXUSDT,long,9.293,9.293,10760.8,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.274,9.349,0.0,2750.003146,2750.003146,0.0,-5500.006292,-5.500000000000001,mad_mode,76.04959147329146,15.104979274855735,0.09293,10.241678033333333
2026-04-13T17:20:05.408754,cbbbd835,LINKUSDT,long,8.893,8.893,11244.8,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,8.875,8.946,0.0,2750.0001760000005,2750.0001760000005,0.0,-5500.000352000001,-5.500000000000001,mad_mode,74.00409548415034,12.591450288714137,0.08893000000000001,10.2611161
2026-04-13T17:20:54.113624,1aeefe8f,ARBUSDT,short,0.11148,0.11148,897022.0,50,Auto-reverse after SL (long),Stop Loss triggered,0.1117,0.11081,0.0,2750.0003454000002,2750.0003454000002,0.0,-5500.0006908000005,-5.5,mad_mode,50,20,0.0011148,9.5254146
2026-04-13T17:19:58.340971,8145093c,ETHUSDT,long,2227.61,2227.61,44.9,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,2223.15,2240.98,0.0,2750.5414475000002,2750.5414475000002,0.0,-5501.0828950000005,-5.500000000000001,mad_mode,72.1056215506383,13.156016338919603,22.276100000000003,10.754896133333334
2026-04-13T17:50:36.980385,d600f796,DOGEUSDT,short,0.09186,0.09186,1088613.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.09204000000000001,0.09131,0.0,2749.99972995,2749.99972995,0.0,-5499.9994599,-5.500000000000001,mad_mode,25.932504833454914,17.37836180785171,0.0009186,3.9083958
2026-04-13T17:50:39.982283,41156d30,ADAUSDT,short,0.2391,0.2391,418235.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.2396,0.23770000000000002,0.0,2749.9996837500007,2749.9996837500007,0.0,-5499.999367500001,-5.500000000000001,mad_mode,24.589593591006846,18.53818490564908,0.0023910000000000003,3.9346744
2026-04-13T17:50:51.192336,8d124127,SANDUSDT,short,0.07523,0.07523,1000000,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.07538,0.07478,0.0,2068.8250000000003,2068.8250000000003,0.0,-4137.650000000001,-5.500000000000001,mad_mode,22.233536575990286,13.631762538778736,0.0007523,3.9526995833333336
2026-04-13T18:18:41.590741,c1be5764,ADAUSDT,short,0.2382,0.2382,419815.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.23870000000000002,0.2368,0.0,2749.9981575,2749.9981575,0.0,-5499.996315,-5.5,mad_mode,58.374193126732074,36.96841868513254,0.002382,2.858295566666667
2026-04-13T18:18:46.127136,a731bdba,ARBUSDT,long,0.11091,0.11091,901632.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.11069000000000001,0.11158000000000001,0.0,2750.0001408000003,2750.0001408000003,0.0,-5500.000281600001,-5.500000000000001,mad_mode,70.97379631706659,25.682074124325656,0.0011091,5.393055866666667
2026-04-13T18:18:36.395721,e682f81d,ETHUSDT,short,2224.85,2224.85,44.9,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,2229.3,2211.5,0.0,2747.1335375000003,2747.1335375000003,0.0,-5494.267075000001,-5.500000000000001,mad_mode,41.42398771194093,20.627125911927752,22.2485,23.680080333333333
2026-04-13T18:18:43.859472,00a68a55,LINKUSDT,short,8.864,8.864,11281.6,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,8.882,8.811,0.0,2750.0028160000006,2750.0028160000006,0.0,-5500.005632000001,-5.5,mad_mode,40.01589308446721,32.02487552585027,0.08864000000000001,25.8147079
2026-04-13T18:18:39.491449,3cd9a4ad,XRPUSDT,short,1.3369,1.3369,74800.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,1.3396000000000001,1.3289,0.0,2750.0033000000003,2750.0033000000003,0.0,-5500.006600000001,-5.500000000000001,mad_mode,54.90505660641271,23.698244850055943,0.013369,37.74640361666666
2026-04-13T18:18:38.447399,43ff7d63,DOGEUSDT,short,0.09161,0.09161,1091584.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.09179000000000001,0.09106,0.0,2750.0002816,2750.0002816,0.0,-5500.0005632,-5.5,mad_mode,70.06824445210542,38.460491436053495,0.0009161,42.70553401666667
2026-04-13T18:42:18.288420,b931646a,ETHUSDT,long,2224.85,2224.85,44.9,50,Auto-reverse after SL (short),Stop Loss triggered,2220.4003,2238.1991,0.0,2747.1335375000003,2747.1335375000003,0.0,-5494.267075000001,-5.500000000000001,mad_mode,50,20,22.2485,215.10642128333333
2026-04-13T18:18:40.540690,41a2d17b,BNBUSDT,short,604.6,604.6,165.399,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,605.8000000000001,601.0,0.0,2750.0064735000005,2750.0064735000005,0.0,-5500.012947000001,-5.500000000000001,mad_mode,33.886812950749814,16.92203754717857,6.046,238.73977198333333
2026-04-13T23:46:30.982331,2444135b,SOLUSDT,long,86.41,86.41,1157.3,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,86.24,86.93,0.0,2750.0630575,2750.0630575,0.0,-5500.126115,-5.500000000000001,mad_mode,37.41067219836147,31.578604698154084,0.8641,4.7058716333333335
2026-04-13T23:51:14.309919,63338bdb,SOLUSDT,short,86.41,86.41,1157.3,50,Auto-reverse after SL (long),Stop Loss triggered,86.58,85.89,0.0,2750.0630575,2750.0630575,0.0,-5500.126115,-5.500000000000001,mad_mode,50,20,0.8641,3.9725061
2026-04-13T23:46:29.846881,1562c1bd,ETHUSDT,long,2372.62,2372.62,42.1,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,2367.87,2386.86,0.0,2746.9008049999998,2746.9008049999998,0.0,-5493.8016099999995,-5.5,mad_mode,46.43713629480413,35.51688245021851,23.7262,12.790506083333334
2026-04-14T00:20:35.836600,ac8c7a72,SOLUSDT,long,86.49,86.49,1156.2,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,86.32000000000001,87.01,0.0,2749.9927949999997,2749.9927949999997,0.0,-5499.985589999999,-5.499999999999999,mad_mode,41.04921495639063,18.79822724603588,0.8649,1.1582855
2026-04-14T00:29:22.059669,823f5347,BTCUSDT,short,74203.4,74203.4,1.348,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,74351.8,73758.2,0.0,2750.7200380000004,2750.7200380000004,0.0,-5501.440076000001,-5.500000000000001,mad_mode,33.63680082545426,26.91652581103538,742.034,4.478017500000001
2026-04-14T00:29:24.160770,9de4ae0a,SOLUSDT,short,86.15,86.15,1160.8,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,86.32000000000001,85.63,0.0,2750.0803,2750.0803,0.0,-5500.1606,-5.5,mad_mode,18.774639843643286,17.691208600393335,0.8615,4.478415983333333
