timestamp,trade_id,symbol,direction,entry_price,exit_price,size,leverage,entry_reason,exit_reason,sl_price,tp_price,pnl_gross,entry_fee,exit_fee,funding_fees,pnl_net,roi_pct,regime_at_entry,rsi_at_entry,adx_at_entry,atr_at_entry,duration_min
2026-04-14T00:29:25.218565,8a202f37,DOGEUSDT,short,0.0935,0.0935,1069519.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.09369000000000001,0.09294000000000001,0.0,2750.00072875,2750.00072875,0.0,-5500.0014575,-5.5,mad_mode,46.723006001804116,27.298069319960355,0.0009350000000000001,4.478109666666667
2026-04-14T00:29:26.265372,eb84366f,XRPUSDT,short,1.3629,1.3629,73373.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,1.3656000000000001,1.3547,0.0,2750.00169675,2750.00169675,0.0,-5500.0033935,-5.5,mad_mode,18.08878385856835,53.3587840403579,0.013629,4.47765325
2026-04-14T00:29:27.310250,f0471d3e,BNBUSDT,short,612.5,612.5,163.265,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,613.7,608.8000000000001,0.0,2749.9948437499997,2749.9948437499997,0.0,-5499.9896874999995,-5.5,mad_mode,29.92691094897596,19.651423433455943,6.125,4.477429816666667
2026-04-14T00:29:28.346957,8d024c3c,ADAUSDT,short,0.2455,0.2455,407332.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.24600000000000002,0.24400000000000002,0.0,2750.000165,2750.000165,0.0,-5500.00033,-5.5,mad_mode,14.155885996990065,40.05625935668581,0.002455,4.477498333333333
2026-04-14T00:29:29.409284,f6d31d07,AVAXUSDT,short,9.537,9.537,10485.5,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.556000000000001,9.48,0.0,2750.0058712500004,2750.0058712500004,0.0,-5500.011742500001,-5.5,mad_mode,6.201766001354699,39.72047869520237,0.09537000000000001,4.476885333333333
2026-04-14T00:29:30.445549,33c7b43e,LINKUSDT,short,9.295,9.295,10758.5,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.314,9.239,0.0,2750.0070812500003,2750.0070812500003,0.0,-5500.014162500001,-5.500000000000001,mad_mode,20.745818558975998,27.65658013765589,0.09295,4.476606833333333
2026-04-14T00:29:32.530087,52369dce,ARBUSDT,short,0.11236,0.11236,889996.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.11258000000000001,0.11169000000000001,0.0,2749.9986404,2749.9986404,0.0,-5499.9972808,-5.5,mad_mode,27.816805498189055,43.7271013131287,0.0011236,4.477159983333333
2026-04-14T00:35:50.054942,eb8d3c23,DOGEUSDT,short,0.09352,0.09352,1069290.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.09371,0.09296,0.0,2750.000022,2750.000022,0.0,-5500.000044,-5.5,mad_mode,53.70364675608362,27.56862807121339,0.0009352000000000001,0.3230572666666667
2026-04-14T00:35:54.451927,0640214d,AVAXUSDT,short,9.517,9.517,10507.5,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.536,9.46,0.0,2749.9966312499996,2749.9966312499996,0.0,-5499.993262499999,-5.5,mad_mode,37.295806416378824,51.14046307611404,0.09516999999999999,0.3328423666666666
2026-04-14T00:49:55.426249,629095a2,SOLUSDT,short,85.89,85.89,1164.3,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,85.98,85.63,0.0,2750.0474925,2750.0474925,0.0,-5500.094985,-5.5,mad_mode,13.08223104762736,23.10194000968403,0.8589,0.75529635
2026-04-14T00:49:56.489007,a2927a7a,DOGEUSDT,long,0.09401,0.09401,1063717.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.09392,0.09429000000000001,0.0,2750.0009671750004,2750.0009671750004,0.0,-5500.001934350001,-5.500000000000001,mad_mode,67.50078418114302,27.067192957727112,0.0009401,1.1821743333333332
2026-04-14T00:51:08.617493,f4709d25,DOGEUSDT,short,0.09401,0.09401,1063717.0,50,Auto-reverse after SL (long),Stop Loss triggered,0.0941,0.09373000000000001,0.0,2750.0009671750004,2750.0009671750004,0.0,-5500.001934350001,-5.500000000000001,mad_mode,50,20,0.0009401,0.8203039833333333
2026-04-14T01:04:19.315275,e5b2f6a7,ETHUSDT,short,2356.6,2356.6,42.4,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,2361.31,2342.46,0.0,2747.7956000000004,2747.7956000000004,0.0,-5495.591200000001,-5.500000000000001,mad_mode,30.621993441910135,30.880486981955023,23.566,0.3181388
2026-04-14T01:04:20.342330,48b90af1,SOLUSDT,short,85.8,85.8,1165.5,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,85.97,85.29,0.0,2749.9972500000003,2749.9972500000003,0.0,-5499.994500000001,-5.500000000000001,mad_mode,33.35915555091488,24.761985182196025,0.858,1.0773210333333334
2026-04-14T01:04:24.398948,db0843a3,ADAUSDT,short,0.2441,0.2441,409668.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.2446,0.2426,0.0,2749.9988670000002,2749.9988670000002,0.0,-5499.9977340000005,-5.5,mad_mode,29.2068699714343,34.280557142481605,0.002441,1.0905182666666666
2026-04-14T01:04:25.400935,ac8ce646,AVAXUSDT,short,9.47,9.47,10559.7,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.489,9.413,0.0,2750.0098725000003,2750.0098725000003,0.0,-5500.0197450000005,-5.5,mad_mode,16.106983336751014,37.07880874747027,0.0947,1.1065202166666666
2026-04-14T01:04:18.121770,36c7d396,BTCUSDT,short,74054.7,74054.7,1.35,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,74202.8,73610.40000000001,0.0,2749.2807375,2749.2807375,0.0,-5498.561475,-5.5,mad_mode,34.309472171272944,29.722871045558826,740.547,2.3089670166666663
2026-04-14T01:04:22.421263,c9a635dd,XRPUSDT,short,1.36,1.36,73529.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,1.3627,1.3518000000000001,0.0,2749.9846000000002,2749.9846000000002,0.0,-5499.9692000000005,-5.5,mad_mode,35.50489417173243,30.693536154699448,0.013600000000000001,2.3169266
2026-04-14T01:40:37.619681,034ff055,SOLUSDT,short,85.93,85.93,1163.7,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,86.10000000000001,85.41,0.0,2749.910377500001,2749.910377500001,0.0,-5499.820755000002,-5.500000000000001,mad_mode,66.06953951298979,21.66533002219825,0.8593000000000001,8.894731583333334
2026-04-14T01:59:32.888478,cece9519,NEARUSDT,long,1.4136,1.4136,70741.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,1.4108,1.4221000000000001,0.0,2749.985634,2749.985634,0.0,-5499.971268,-5.5,mad_mode,71.40588334219869,13.447394111228444,0.014136,1.0990269833333335
2026-04-14T01:59:33.909918,99b591cb,LDOUSDT,short,0.348,0.348,287356.322,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.3487,0.34590000000000004,0.0,2750.00000154,2750.00000154,0.0,-5500.00000308,-5.500000000000001,mad_mode,36.92049339986197,33.507964655235476,0.00348,1.90583525
2026-04-14T01:59:26.035779,e1734755,AVAXUSDT,long,9.494,9.494,10533.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.475,9.551,0.0,2750.008305,2750.008305,0.0,-5500.01661,-5.5,mad_mode,16.386962770293408,28.05811573767803,0.09494,3.1046526666666665
2026-04-14T01:59:25.055370,40fb8e3a,ADAUSDT,short,0.2451,0.2451,407997.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.2456,0.2436,0.0,2750.0017792500003,2750.0017792500003,0.0,-5500.0035585000005,-5.5,mad_mode,26.506341346377383,16.467343918642843,0.002451,5.735337416666667
2026-04-14T01:59:28.974306,9dfdcb09,ARBUSDT,short,0.11221,0.11221,891186.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.11243000000000002,0.11154000000000001,0.0,2749.9994791500003,2749.9994791500003,0.0,-5499.998958300001,-5.5,mad_mode,15.494455480684564,17.848432445147264,0.0011221,6.191338283333334
2026-04-14T01:59:36.004896,e6fce039,SANDUSDT,short,0.07845,0.07845,1000000,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.07861000000000001,0.07798000000000001,0.0,2157.375,2157.375,0.0,-4314.75,-5.5,mad_mode,14.223392429704006,14.721679242416931,0.0007845,6.209066533333333
2026-04-14T01:59:30.904474,9efee5f4,INJUSDT,short,3.025,3.025,33057.851,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,3.031,3.007,0.0,2749.9999800625,2749.9999800625,0.0,-5499.999960125,-5.499999999999999,mad_mode,15.718902441710142,16.155627046692803,0.03025,7.5093286
2026-04-14T02:16:26.158371,041f2f27,ARBUSDT,short,0.11223,0.11223,891027.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.11240000000000001,0.11178,0.0,2749.998905775,2749.998905775,0.0,-5499.99781155,-5.5,mad_mode,33.39382451484012,15.219070193470172,0.0011223,0.3276324166666667
2026-04-14T02:16:23.087745,90d97108,AVAXUSDT,short,9.461,9.461,10569.7,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.475,9.423,0.0,2749.998121750001,2749.998121750001,0.0,-5499.996243500002,-5.500000000000001,mad_mode,26.24632500799639,27.78347248652048,0.09461,1.1486205333333332
2026-04-14T02:16:25.132035,88d9e313,DOTUSDT,short,1.2101,1.2101,82637.8,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,1.2119,1.2053,0.0,2750.0000489500003,2750.0000489500003,0.0,-5500.000097900001,-5.5,mad_mode,8.23204901360485,13.79728294123222,0.012101,2.6958541333333335
2026-04-14T02:16:31.400052,e4b58f47,LDOUSDT,long,0.3496,0.3496,286041.19,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.3491,0.35100000000000003,0.0,2750.0000006600008,2750.0000006600008,0.0,-5500.0000013200015,-5.500000000000001,mad_mode,64.10741721544653,33.51491480245967,0.0034960000000000004,3.5433320666666663
2026-04-14T02:16:46.794393,43b8c79a,ARBUSDT,long,0.11223,0.11223,891027.0,50,Auto-reverse after SL (short),Stop Loss triggered,0.11206,0.11268,0.0,2749.998905775,2749.998905775,0.0,-5499.99781155,-5.5,mad_mode,50,20,0.0011223,4.058792783333334
2026-04-14T02:29:11.966746,9b03dc0a,LDOUSDT,long,0.3504,0.3504,285388.128,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.34990000000000004,0.3518,0.0,2750.0000014080006,2750.0000014080006,0.0,-5500.000002816001,-5.500000000000001,mad_mode,52.798692004539625,33.287450134163635,0.003504,1.07980465
2026-04-14T02:29:00.577124,c2fa1e58,DOGEUSDT,long,0.09367,0.09367,1067578.0,75,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.09353,0.09404000000000001,0.0,4125.001289475001,4125.001289475001,0.0,-8250.002578950001,-8.250000000000002,mad_mode,57.311826230537044,13.985781849144997,0.0009367000000000001,1.48856175
2026-04-14T02:29:05.291541,c95b7908,LINKUSDT,long,9.255,9.255,10805.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,9.241,9.292,0.0,2750.0075625,2750.0075625,0.0,-5500.015125,-5.499999999999999,mad_mode,60.69849463351502,28.994863101301068,0.09255000000000001,1.51262465
2026-04-14T02:29:06.194509,297009db,DOTUSDT,short,1.2114,1.2114,82549.1,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,1.2132,1.2066000000000001,0.0,2749.9994428500004,2749.9994428500004,0.0,-5499.998885700001,-5.5,mad_mode,66.71759545496374,14.017943038451572,0.012114,1.5337252333333333
2026-04-14T02:29:07.161155,469cc66d,ARBUSDT,long,0.11256,0.11256,888415.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,0.11239,0.11301000000000001,0.0,2749.9997909999997,2749.9997909999997,0.0,-5499.9995819999995,-5.5,mad_mode,50.179369863273664,19.16230135399627,0.0011256,1.5518822
2026-04-14T02:29:11.015812,05eaf12d,NEARUSDT,long,1.4148,1.4148,70681.0,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,1.4127,1.4205,0.0,2749.985667,2749.985667,0.0,-5499.971334,-5.5,mad_mode,74.86383648557559,9.521179300961732,0.014148,1.5732307333333333
2026-04-14T02:28:58.682613,51fed294,ETHUSDT,long,2371.1,2371.1,42.2,100,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,2367.54,2380.58,0.0,5503.3231000000005,5503.3231000000005,0.0,-11006.646200000001,-11.000000000000002,mad_mode,30.5811203669069,40.65492937848416,23.711,1.9811465166666666
2026-04-14T02:29:01.558945,ccc05495,XRPUSDT,long,1.3683,1.3683,73083.0,100,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,1.3662,1.3738000000000001,0.0,5499.970789500001,5499.970789500001,0.0,-10999.941579000002,-11.000000000000002,mad_mode,67.85618493893347,24.443152406389817,0.013683,2.00159555
2026-04-14T02:29:12.931307,ff39ff17,APEUSDT,short,0.08905,0.08905,1000000,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.08918000000000001,0.08869,0.0,2448.875,2448.875,0.0,-4897.75,-5.5,mad_mode,48.104966636664244,14.263434557809324,0.0008905,2.0342743666666667
2026-04-14T02:28:59.596311,12c8617a,SOLUSDT,long,86.19,86.19,1160.2,100,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,86.06,86.53,0.0,5499.87009,5499.87009,0.0,-10999.74018,-11.0,mad_mode,49.80583275337802,34.07644344252485,0.8619,2.441938266666667
2026-04-14T02:28:57.648797,6139cdb3,BTCUSDT,long,74413.2,74413.2,1.344,100,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,74301.6,74710.90000000001,0.0,5500.623744,5500.623744,0.0,-11001.247488,-11.0,mad_mode,25.193873656626934,37.098590273224026,744.132,4.519389833333333
2026-04-14T02:29:03.473851,1414c871,ADAUSDT,short,0.2457,0.2457,407000.0,75,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.2461,0.2447,0.0,4124.9958750000005,4124.9958750000005,0.0,-8249.991750000001,-8.250000000000002,mad_mode,57.26507221313899,13.21317367875208,0.002457,4.549005516666667
2026-04-14T02:30:37.064775,c7a0dc6e,LINKUSDT,short,9.255,9.255,10805.0,50,Auto-reverse after SL (long),Stop Loss triggered,9.269,9.218,0.0,2750.0075625,2750.0075625,0.0,-5500.015125,-5.499999999999999,mad_mode,50,20,0.09255000000000001,3.4857713
2026-04-14T02:29:09.087974,7a15d91c,INJUSDT,long,3.033,3.033,32970.656,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,3.028,3.045,0.0,2749.9999903200005,2749.9999903200005,0.0,-5499.999980640001,-5.5,mad_mode,58.77677510289943,25.852802253297234,0.03033,5.4839811833333325
2026-04-14T02:30:41.298436,26c1a656,ARBUSDT,short,0.11256,0.11256,888415.0,50,Auto-reverse after SL (long),Stop Loss triggered,0.11273000000000001,0.11211000000000002,0.0,2749.9997909999997,2749.9997909999997,0.0,-5499.9995819999995,-5.5,mad_mode,50,20,0.0011256,5.225790833333334
2026-04-14T02:29:02.499317,b464c6ab,BNBUSDT,long,613.7,613.7,162.946,50,EMA startup position (long) - EMA9 > EMA21 (bullish crossover),Stop Loss triggered,612.8000000000001,616.2,0.0,2749.9989055,2749.9989055,0.0,-5499.997811,-5.5,mad_mode,60.023985057410236,21.532381589123908,6.1370000000000005,7.211349016666667
2026-04-14T02:29:08.105637,4a7fdbc3,OPUSDT,short,0.11425,0.11425,875274.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.11442000000000001,0.11379000000000002,0.0,2750.00149875,2750.00149875,0.0,-5500.0029975,-5.5,mad_mode,47.57877313312545,15.273830545943952,0.0011425,7.22771895
2026-04-14T02:30:17.738751,4660b7fd,LDOUSDT,short,0.3504,0.3504,285388.128,50,Auto-reverse after SL (long),Stop Loss triggered,0.3509,0.34900000000000003,0.0,2750.0000014080006,2750.0000014080006,0.0,-5500.000002816001,-5.500000000000001,mad_mode,50,20,0.003504,6.147385383333333
2026-04-14T02:35:55.831681,d7cb3dd0,ARBUSDT,long,0.11256,0.11256,888415.0,50,Auto-reverse after SL (short),Stop Loss triggered,0.11239,0.11301000000000001,0.0,2749.9997909999997,2749.9997909999997,0.0,-5499.9995819999995,-5.5,mad_mode,50,20,0.0011256,4.327879766666666
2026-04-14T02:36:27.532673,d7e4a2c5,LDOUSDT,long,0.3504,0.3504,285388.128,50,Auto-reverse after SL (short),Stop Loss triggered,0.34990000000000004,0.3518,0.0,2750.0000014080006,2750.0000014080006,0.0,-5500.000002816001,-5.500000000000001,mad_mode,50,20,0.003504,3.897173266666667
2026-04-14T02:30:46.426823,c9f5ff2f,NEARUSDT,short,1.4148,1.4148,70681.0,50,Auto-reverse after SL (long),Stop Loss triggered,1.4169,1.4091,0.0,2749.985667,2749.985667,0.0,-5499.971334,-5.5,mad_mode,50,20,0.014148,9.99522085
2026-04-14T02:29:13.881441,765cde1a,SANDUSDT,short,0.07842,0.07842,1000000,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.07854000000000001,0.07811000000000001,0.0,2156.55,2156.55,0.0,-4313.1,-5.500000000000001,mad_mode,33.364947603369686,30.388305458730912,0.0007842000000000001,12.428836733333332
2026-04-14T02:36:22.726973,b4db3cd6,OPUSDT,long,0.11425,0.11425,875274.0,50,Auto-reverse after SL (short),Stop Loss triggered,0.11408000000000001,0.11471,0.0,2750.00149875,2750.00149875,0.0,-5500.0029975,-5.5,mad_mode,50,20,0.0011425,8.081238133333333
2026-04-14T02:34:39.203540,8f05143b,INJUSDT,short,3.033,3.033,32970.656,50,Auto-reverse after SL (long),Stop Loss triggered,3.0380000000000003,3.021,0.0,2749.9999903200005,2749.9999903200005,0.0,-5499.999980640001,-5.5,mad_mode,50,20,0.03033,13.926974099999999
2026-04-14T02:31:27.121633,dc11e4f2,SOLUSDT,short,86.19,86.19,1160.2,100,Auto-reverse after SL (long),Stop Loss triggered,86.32000000000001,85.85000000000001,0.0,5499.87009,5499.87009,0.0,-10999.74018,-11.0,mad_mode,50,20,0.8619,17.39195296666667
2026-04-14T02:36:16.137082,c0281870,BNBUSDT,short,613.7,613.7,162.946,50,Auto-reverse after SL (long),Stop Loss triggered,614.6,611.2,0.0,2749.9989055,2749.9989055,0.0,-5499.997811,-5.5,mad_mode,50,20,6.1370000000000005,13.547811216666666
2026-04-14T02:40:47.124447,f6347c32,NEARUSDT,long,1.4148,1.4148,70681.0,50,Auto-reverse after SL (short),Stop Loss triggered,1.4127,1.4205,0.0,2749.985667,2749.985667,0.0,-5499.971334,-5.5,mad_mode,50,20,0.014148,10.908460666666667
2026-04-14T02:29:14.845810,d0763fca,MANAUSDT,short,0.08835,0.08835,1000000,25,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.08848,0.08800000000000001,0.0,1214.8125,1214.8125,0.0,-2429.625,-2.75,mad_mode,24.845057162773088,18.21287589814602,0.0008835,24.176107166666668
2026-04-14T04:18:43.775563,840ccd80,SANDUSDT,short,0.07825,0.07825,1000000,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,0.07837000000000001,0.07794000000000001,0.0,2151.875,2151.875,0.0,-4303.75,-5.5,mad_mode,37.46395558717791,11.483171148750895,0.0007825,0.37652661666666665
2026-04-14T04:17:59.892320,46dc01cf,AVAXUSDT,short,9.442,9.442,10591.0,50,EMA startup position (short) - EMA9 < EMA21 (bearish crossover),Stop Loss triggered,9.456,9.404,0.0,2750.0061050000004,2750.0061050000004,0.0,-5500.012210000001,-5.5,mad_mode,30.418364208211386,10.220516350162713,0.09442,2.27767935
2026-04-14T04:19:12.774929,887b730a,SANDUSDT,long,0.07825,0.07825,1000000,50,Auto-reverse after SL (short),Stop Loss triggered,0.07813,0.07856,0.0,2151.875,2151.875,0.0,-4303.75,-5.5,mad_mode,50,20,0.0007825,12.401671383333333
